orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber,
10109,S18_2870,26, 127 ,1,
10109,S18_3232,46, 161 ,5,
10109,S18_3685,47, 126 ,2,
10109,S24_2972,29, 32 ,6,
10110,S18_1589,37, 118 ,16,
10110,S18_1749,42, 153 ,7,
10110,S18_2248,32, 51 ,6,
10110,S18_2325,33, 116 ,4,
10110,S18_2795,31, 164 ,1,
10110,S18_4409,28, 82 ,8,
10110,S18_4933,42, 62 ,9,
10110,S24_1046,36, 72 ,13,
10110,S24_1628,29, 43 ,15,
10110,S24_1937,20, 29 ,3,
10110,S24_2022,39, 41 ,2,
10110,S24_2766,43, 83 ,11,
10110,S24_2887,46, 113 ,10,
10110,S24_3191,27, 80 ,12,
10110,S24_3432,37, 96 ,14,
10110,S24_3969,48, 35 ,5,
10111,S18_1342,33, 87 ,6,
10111,S18_1367,48, 49 ,5,
10111,S18_2957,28, 53 ,2,
10111,S18_3136,43, 94 ,1,
10111,S18_3320,39, 91 ,4,
10111,S24_4258,26, 86 ,3,
10112,S10_1949,29, 197 ,1,
10112,S18_2949,23, 85 ,2,
10113,S12_1666,21, 122 ,2,
10113,S18_1097,49, 102 ,4,
10113,S18_4668,50, 43 ,3,
10113,S32_3522,23, 59 ,1,
10114,S10_4962,31, 129 ,8,
10114,S18_2319,39, 107 ,3,
10114,S18_2432,45, 53 ,6,
10114,S18_3232,48, 169 ,4,
10114,S18_4600,41, 105 ,9,
10114,S24_2300,21, 102 ,5,
10114,S24_2840,24, 29 ,1,
10114,S32_1268,32, 89 ,7,
10114,S32_2509,28, 44 ,2,
10114,S700_2824,42, 83 ,10,
10115,S12_4473,46, 111 ,5,
10115,S18_2238,46, 141 ,4,
10115,S24_1444,47, 57 ,2,
10115,S24_4048,44, 106 ,1,
10115,S50_1392,27, 101 ,3,
10116,S32_3207,27, 60 ,1,
10117,S12_1108,33, 195 ,9,
10117,S12_3148,43, 148 ,10,
10117,S12_3891,39, 173 ,8,
10117,S18_3140,26, 122 ,5,
10117,S18_3259,21, 82 ,7,
10117,S18_4027,22, 122 ,12,
10117,S18_4522,23, 74 ,4,
10117,S24_2011,41, 119 ,3,
10117,S50_1514,21, 56 ,11,
10117,S700_1938,38, 75 ,6,
10117,S700_3962,45, 89 ,1,
10117,S72_3212,50, 52 ,2,
10118,S700_3505,36, 86 ,1,
10119,S10_4757,46, 113 ,11,
10119,S18_1662,43, 151 ,3,
10119,S18_3029,21, 75 ,9,
10119,S18_3856,27, 95 ,8,
10119,S24_2841,41, 64 ,4,
10119,S24_3151,35, 73 ,13,
10119,S24_3420,20, 63 ,5,
10119,S24_3816,35, 82 ,10,
10119,S24_3949,28, 62 ,2,
10119,S700_1138,25, 57 ,14,
10119,S700_2047,29, 74 ,7,
10119,S700_2610,38, 67 ,12,
10119,S700_4002,26, 64 ,1,
10119,S72_1253,28, 40 ,6,
10120,S10_2016,29, 119 ,3,
10120,S10_4698,46, 159 ,2,
10120,S18_2581,29, 83 ,8,
10120,S18_2625,46, 58 ,4,
10120,S24_1578,35, 110 ,1,
10120,S24_1785,39, 93 ,10,
10120,S24_2000,34, 72 ,5,
10120,S24_4278,29, 72 ,9,
10120,S32_1374,22, 95 ,6,
10120,S32_4289,29, 69 ,11,
10120,S50_1341,49, 41 ,12,
10120,S700_1691,47, 91 ,13,
10120,S700_2466,24, 82 ,15,
10120,S700_2834,24, 107 ,7,
10120,S700_3167,43, 72 ,14,
10121,S10_1678,34, 86 ,5,
10121,S12_2823,50, 127 ,4,
10121,S24_2360,32, 58 ,2,
10121,S32_4485,25, 96 ,3,
10121,S50_4713,44, 72 ,1,
10122,S12_1099,42, 156 ,10,
10122,S12_3380,37, 114 ,8,
10122,S12_3990,32, 65 ,11,
10122,S12_4675,20, 105 ,7,
10122,S18_1129,34, 115 ,2,
10122,S18_1889,43, 62 ,6,
10122,S18_1984,31, 114 ,1,
10122,S18_3232,25, 137 ,3,
10122,S18_3278,21, 69 ,13,
10122,S18_3482,21, 134 ,12,
10122,S18_3782,35, 59 ,16,
10122,S18_4721,28, 146 ,15,
10122,S24_2972,39, 35 ,4,
10122,S24_3371,34, 51 ,9,
10122,S24_3856,43, 136 ,5,
10122,S24_4620,29, 67 ,14,
10122,S32_2206,31, 34 ,17,
10123,S18_1589,26, 121 ,2,
10123,S18_2870,46, 115 ,3,
10123,S18_3685,34, 117 ,4,
10123,S24_1628,50, 43 ,1,
10124,S18_1749,21, 153 ,6,
10124,S18_2248,42, 58 ,5,
10124,S18_2325,42, 112 ,3,
10124,S18_4409,36, 75 ,7,
10124,S18_4933,23, 66 ,8,
10124,S24_1046,22, 62 ,12,
10124,S24_1937,45, 31 ,2,
10124,S24_2022,22, 36 ,1,
10124,S24_2766,32, 75 ,10,
10124,S24_2887,25, 94 ,9,
10124,S24_3191,49, 76 ,11,
10124,S24_3432,43, 102 ,13,
10124,S24_3969,46, 36 ,4,
10125,S18_1342,32, 89 ,1,
10125,S18_2795,34, 138 ,2,
10126,S10_1949,38, 206 ,11,
10126,S10_4962,22, 123 ,4,
10126,S12_1666,21, 135 ,8,
10126,S18_1097,38, 117 ,10,
10126,S18_1367,42, 51 ,17,
10126,S18_2432,43, 51 ,2,
10126,S18_2949,31, 93 ,12,
10126,S18_2957,46, 62 ,14,
10126,S18_3136,30, 93 ,13,
10126,S18_3320,38, 94 ,16,
10126,S18_4600,50, 103 ,5,
10126,S18_4668,43, 47 ,9,
10126,S24_2300,27, 123 ,1,
10126,S24_4258,34, 84 ,15,
10126,S32_1268,43, 83 ,3,
10126,S32_3522,26, 62 ,7,
10126,S700_2824,45, 97 ,6,
10127,S12_1108,46, 193 ,2,
10127,S12_3148,46, 141 ,3,
10127,S12_3891,42, 170 ,1,
10127,S12_4473,24, 101 ,11,
10127,S18_2238,45, 141 ,10,
10127,S18_2319,45, 114 ,14,
10127,S18_3232,22, 149 ,15,
10127,S18_4027,25, 126 ,5,
10127,S24_1444,20, 51 ,8,
10127,S24_2840,39, 34 ,12,
10127,S24_4048,20, 108 ,7,
10127,S32_2509,45, 47 ,13,
10127,S32_3207,29, 61 ,6,
10127,S50_1392,46, 111 ,9,
10127,S50_1514,46, 56 ,4,
10128,S18_3140,41, 120 ,2,
10128,S18_3259,41, 81 ,4,
10128,S18_4522,43, 77 ,1,
10128,S700_1938,32, 73 ,3,
10129,S10_4757,33, 124 ,2,
10129,S24_2011,45, 113 ,9,
10129,S24_3151,41, 81 ,4,
10129,S24_3816,50, 76 ,1,
10129,S700_1138,31, 59 ,5,
10129,S700_2610,45, 72 ,3,
10129,S700_3505,42, 90 ,6,
10129,S700_3962,30, 94 ,7,
10129,S72_3212,32, 44 ,8,
10130,S18_3029,40, 69 ,2,
10130,S18_3856,33, 100 ,1,
10131,S18_1662,21, 142 ,4,
10131,S24_2841,35, 61 ,5,
10131,S24_3420,29, 53 ,6,
10131,S24_3949,50, 55 ,3,
10131,S700_2047,22, 77 ,8,
10131,S700_2466,40, 87 ,1,
10131,S700_4002,26, 64 ,2,
10131,S72_1253,21, 40 ,7,
10132,S700_3167,36, 80 ,1,
10133,S18_2581,49, 80 ,3,
10133,S24_1785,41, 109 ,5,
10133,S24_4278,46, 62 ,4,
10133,S32_1374,23, 81 ,1,
10133,S32_4289,49, 67 ,6,
10133,S50_1341,27, 37 ,7,
10133,S700_1691,24, 77 ,8,
10133,S700_2834,27, 115 ,2,
10134,S10_1678,41, 91 ,2,
10134,S10_2016,27, 117 ,5,
10134,S10_4698,31, 188 ,4,
10134,S12_2823,20, 131 ,1,
10134,S18_2625,30, 51 ,6,
10134,S24_1578,35, 95 ,3,
10134,S24_2000,43, 75 ,7,
10135,S12_1099,42, 173 ,7,
10135,S12_3380,48, 110 ,5,
10135,S12_3990,24, 73 ,8,
10135,S12_4675,29, 104 ,4,
10135,S18_1889,48, 67 ,3,
10135,S18_3278,45, 66 ,10,
10135,S18_3482,42, 140 ,9,
10135,S18_3782,45, 50 ,13,
10135,S18_4721,31, 134 ,12,
10135,S24_2360,29, 67 ,16,
10135,S24_2972,20, 34 ,1,
10135,S24_3371,27, 52 ,6,
10135,S24_3856,47, 139 ,2,
10135,S24_4620,23, 77 ,11,
10135,S32_2206,33, 39 ,14,
10135,S32_4485,30, 92 ,17,
10135,S50_4713,44, 79 ,15,
10136,S18_1129,25, 117 ,2,
10136,S18_1984,36, 121 ,1,
10136,S18_3232,41, 169 ,3,
10137,S18_1589,44, 116 ,2,
10137,S18_2870,37, 111 ,3,
10137,S18_3685,31, 119 ,4,
10137,S24_1628,26, 40 ,1,
10138,S18_1749,33, 150 ,6,
10138,S18_2248,22, 51 ,5,
10138,S18_2325,38, 114 ,3,
10138,S18_4409,47, 79 ,7,
10138,S18_4933,23, 65 ,8,
10138,S24_1046,45, 60 ,12,
10138,S24_1937,22, 33 ,2,
10138,S24_2022,33, 39 ,1,
10138,S24_2766,28, 74 ,10,
10138,S24_2887,30, 96 ,9,
10138,S24_3191,49, 77 ,11,
10138,S24_3432,21, 100 ,13,
10138,S24_3969,29, 33 ,4,
10139,S18_1342,31, 89 ,7,
10139,S18_1367,49, 53 ,6,
10139,S18_2795,41, 152 ,8,
10139,S18_2949,46, 91 ,1,
10139,S18_2957,20, 52 ,3,
10139,S18_3136,20, 102 ,2,
10139,S18_3320,30, 81 ,5,
10139,S24_4258,29, 93 ,4,
10140,S10_1949,37, 186 ,11,
10140,S10_4962,26, 131 ,4,
10140,S12_1666,38, 119 ,8,
10140,S18_1097,32, 96 ,10,
10140,S18_2432,46, 51 ,2,
10140,S18_4600,40, 101 ,5,
10140,S18_4668,29, 40 ,9,
10140,S24_2300,47, 119 ,1,
10140,S32_1268,26, 88 ,3,
10140,S32_3522,28, 62 ,7,
10140,S700_2824,36, 101 ,6,
10141,S12_4473,21, 115 ,5,
10141,S18_2238,39, 160 ,4,
10141,S18_2319,47, 103 ,8,
10141,S18_3232,34, 144 ,9,
10141,S24_1444,20, 51 ,2,
10141,S24_2840,21, 32 ,6,
10141,S24_4048,40, 104 ,1,
10141,S32_2509,24, 53 ,7,
10141,S50_1392,44, 95 ,3,
10142,S12_1108,33, 166 ,12,
10142,S12_3148,33, 141 ,13,
10142,S12_3891,46, 168 ,11,
10142,S18_3140,47, 130 ,8,
10142,S18_3259,22, 96 ,10,
10142,S18_4027,24, 122 ,15,
10142,S18_4522,24, 80 ,7,
10142,S24_2011,33, 114 ,6,
10142,S24_3151,49, 74 ,1,
10142,S32_3207,42, 61 ,16,
10142,S50_1514,42, 56 ,14,
10142,S700_1138,41, 55 ,2,
10142,S700_1938,43, 77 ,9,
10142,S700_3505,21, 92 ,3,
10142,S700_3962,38, 91 ,4,
10142,S72_3212,39, 47 ,5,
10143,S10_4757,49, 133 ,15,
10143,S18_1662,32, 126 ,7,
10143,S18_3029,46, 71 ,13,
10143,S18_3856,34, 100 ,12,
10143,S24_2841,27, 64 ,8,
10143,S24_3420,33, 60 ,9,
10143,S24_3816,23, 75 ,14,
10143,S24_3949,28, 56 ,6,
10143,S50_1341,34, 35 ,1,
10143,S700_1691,36, 87 ,2,
10143,S700_2047,26, 88 ,11,
10143,S700_2466,26, 80 ,4,
10143,S700_2610,31, 69 ,16,
10143,S700_3167,28, 70 ,3,
10143,S700_4002,34, 65 ,5,
10143,S72_1253,37, 50 ,10,
10144,S32_4289,20, 56 ,1,
10145,S10_1678,45, 77 ,6,
10145,S10_2016,37, 105 ,9,
10145,S10_4698,33, 155 ,8,
10145,S12_2823,49, 146 ,5,
10145,S18_2581,30, 72 ,14,
10145,S18_2625,30, 53 ,10,
10145,S24_1578,43, 104 ,7,
10145,S24_1785,40, 88 ,16,
10145,S24_2000,47, 64 ,11,
10145,S24_2360,27, 56 ,3,
10145,S24_4278,33, 72 ,15,
10145,S32_1374,33, 100 ,12,
10145,S32_2206,31, 39 ,1,
10145,S32_4485,27, 96 ,4,
10145,S50_4713,38, 73 ,2,
10145,S700_2834,20, 114 ,13,
10146,S18_3782,47, 60 ,2,
10146,S18_4721,29, 131 ,1,
10147,S12_1099,48, 161 ,7,
10147,S12_3380,31, 110 ,5,
10147,S12_3990,21, 74 ,8,
10147,S12_4675,33, 98 ,4,
10147,S18_1889,26, 71 ,3,
10147,S18_3278,36, 75 ,10,
10147,S18_3482,37, 129 ,9,
10147,S24_2972,25, 33 ,1,
10147,S24_3371,30, 49 ,6,
10147,S24_3856,23, 124 ,2,
10147,S24_4620,31, 73 ,11,
10148,S18_1129,23, 115 ,13,
10148,S18_1589,47, 108 ,9,
10148,S18_1984,25, 137 ,12,
10148,S18_2870,27, 114 ,10,
10148,S18_3232,32, 144 ,14,
10148,S18_3685,28, 136 ,11,
10148,S18_4409,34, 84 ,1,
10148,S18_4933,29, 66 ,2,
10148,S24_1046,25, 65 ,6,
10148,S24_1628,47, 46 ,8,
10148,S24_2766,21, 77 ,4,
10148,S24_2887,34, 115 ,3,
10148,S24_3191,31, 72 ,5,
10148,S24_3432,27, 96 ,7,
10149,S18_1342,50, 87 ,4,
10149,S18_1367,30, 49 ,3,
10149,S18_1749,34, 156 ,11,
10149,S18_2248,24, 51 ,10,
10149,S18_2325,33, 126 ,8,
10149,S18_2795,23, 167 ,5,
10149,S18_3320,42, 89 ,2,
10149,S24_1937,36, 31 ,7,
10149,S24_2022,49, 40 ,6,
10149,S24_3969,26, 39 ,9,
10149,S24_4258,20, 91 ,1,
10150,S10_1949,45, 182 ,8,
10150,S10_4962,20, 121 ,1,
10150,S12_1666,30, 135 ,5,
10150,S18_1097,34, 96 ,7,
10150,S18_2949,47, 93 ,9,
10150,S18_2957,30, 56 ,11,
10150,S18_3136,26, 97 ,10,
10150,S18_4600,49, 111 ,2,
10150,S18_4668,30, 47 ,6,
10150,S32_3522,49, 62 ,4,
10150,S700_2824,20, 95 ,3,
10151,S12_4473,24, 115 ,3,
10151,S18_2238,43, 152 ,2,
10151,S18_2319,49, 107 ,6,
10151,S18_2432,39, 58 ,9,
10151,S18_3232,21, 168 ,7,
10151,S24_2300,42, 110 ,8,
10151,S24_2840,30, 29 ,4,
10151,S32_1268,27, 85 ,10,
10151,S32_2509,41, 43 ,5,
10151,S50_1392,26, 109 ,1,
10152,S18_4027,35, 118 ,1,
10152,S24_1444,25, 49 ,4,
10152,S24_4048,23, 112 ,3,
10152,S32_3207,33, 57 ,2,
10153,S12_1108,20, 202 ,11,
10153,S12_3148,42, 128 ,12,
10153,S12_3891,49, 156 ,10,
10153,S18_3140,31, 126 ,7,
10153,S18_3259,29, 83 ,9,
10153,S18_4522,22, 83 ,6,
10153,S24_2011,40, 112 ,5,
10153,S50_1514,31, 53 ,13,
10153,S700_1138,43, 58 ,1,
10153,S700_1938,31, 81 ,8,
10153,S700_3505,50, 87 ,2,
10153,S700_3962,20, 85 ,3,
10153,S72_3212,50, 52 ,4,
10154,S24_3151,31, 75 ,2,
10154,S700_2610,36, 59 ,1,
10155,S10_4757,32, 129 ,13,
10155,S18_1662,38, 139 ,5,
10155,S18_3029,44, 83 ,11,
10155,S18_3856,29, 106 ,10,
10155,S24_2841,23, 62 ,6,
10155,S24_3420,34, 57 ,7,
10155,S24_3816,37, 76 ,12,
10155,S24_3949,44, 59 ,4,
10155,S700_2047,32, 90 ,9,
10155,S700_2466,20, 88 ,2,
10155,S700_3167,43, 77 ,1,
10155,S700_4002,44, 70 ,3,
10155,S72_1253,34, 49 ,8,
10156,S50_1341,20, 44 ,1,
10156,S700_1691,48, 78 ,2,
10157,S18_2581,33, 69 ,3,
10157,S24_1785,40, 90 ,5,
10157,S24_4278,33, 67 ,4,
10157,S32_1374,34, 84 ,1,
10157,S32_4289,28, 56 ,6,
10157,S700_2834,48, 109 ,2,
10158,S24_2000,22, 68 ,1,
10159,S10_1678,49, 81 ,14,
10159,S10_2016,37, 101 ,17,
10159,S10_4698,22, 170 ,16,
10159,S12_1099,41, 189 ,2,
10159,S12_2823,38, 131 ,13,
10159,S12_3990,24, 67 ,3,
10159,S18_2625,42, 51 ,18,
10159,S18_3278,21, 67 ,5,
10159,S18_3482,25, 129 ,4,
10159,S18_3782,21, 55 ,8,
10159,S18_4721,32, 143 ,7,
10159,S24_1578,44, 100 ,15,
10159,S24_2360,27, 67 ,11,
10159,S24_3371,50, 50 ,1,
10159,S24_4620,23, 81 ,6,
10159,S32_2206,35, 39 ,9,
10159,S32_4485,23, 87 ,12,
10159,S50_4713,31, 78 ,10,
10160,S12_3380,46, 96 ,6,
10160,S12_4675,50, 93 ,5,
10160,S18_1889,38, 71 ,4,
10160,S18_3232,20, 141 ,1,
10160,S24_2972,42, 31 ,2,
10160,S24_3856,35, 131 ,3,
10161,S18_1129,28, 122 ,12,
10161,S18_1589,43, 102 ,8,
10161,S18_1984,48, 139 ,11,
10161,S18_2870,23, 125 ,9,
10161,S18_3685,36, 133 ,10,
10161,S18_4933,25, 63 ,1,
10161,S24_1046,37, 73 ,5,
10161,S24_1628,23, 47 ,7,
10161,S24_2766,20, 83 ,3,
10161,S24_2887,25, 108 ,2,
10161,S24_3191,20, 73 ,4,
10161,S24_3432,30, 94 ,6,
10162,S18_1342,48, 87 ,2,
10162,S18_1367,45, 45 ,1,
10162,S18_1749,29, 141 ,9,
10162,S18_2248,27, 53 ,8,
10162,S18_2325,38, 113 ,6,
10162,S18_2795,48, 157 ,3,
10162,S18_4409,39, 87 ,10,
10162,S24_1937,37, 28 ,5,
10162,S24_2022,43, 39 ,4,
10162,S24_3969,37, 33 ,7,
10163,S10_1949,21, 212 ,1,
10163,S18_2949,31, 101 ,2,
10163,S18_2957,48, 60 ,4,
10163,S18_3136,40, 102 ,3,
10163,S18_3320,43, 80 ,6,
10163,S24_4258,42, 96 ,5,
10164,S10_4962,21, 143 ,2,
10164,S12_1666,49, 122 ,6,
10164,S18_1097,36, 104 ,8,
10164,S18_4600,45, 108 ,3,
10164,S18_4668,25, 46 ,7,
10164,S32_1268,24, 91 ,1,
10164,S32_3522,49, 58 ,5,
10164,S700_2824,39, 87 ,4,
10165,S12_1108,44, 168 ,3,
10165,S12_3148,34, 124 ,4,
10165,S12_3891,27, 152 ,2,
10165,S12_4473,48, 109 ,12,
10165,S18_2238,29, 134 ,11,
10165,S18_2319,46, 120 ,15,
10165,S18_2432,31, 61 ,18,
10165,S18_3232,47, 154 ,16,
10165,S18_3259,50, 85 ,1,
10165,S18_4027,28, 124 ,6,
10165,S24_1444,25, 47 ,9,
10165,S24_2300,32, 118 ,17,
10165,S24_2840,27, 31 ,13,
10165,S24_4048,24, 106 ,8,
10165,S32_2509,48, 51 ,14,
10165,S32_3207,44, 55 ,7,
10165,S50_1392,48, 106 ,10,
10165,S50_1514,38, 49 ,5,
10166,S18_3140,43, 137 ,2,
10166,S18_4522,26, 73 ,1,
10166,S700_1938,29, 76 ,3,
10167,S10_4757,44, 124 ,9,
10167,S18_1662,43, 142 ,1,
10167,S18_3029,46, 70 ,7,
10167,S18_3856,34, 85 ,6,
10167,S24_2011,33, 111 ,16,
10167,S24_2841,21, 55 ,2,
10167,S24_3151,20, 77 ,11,
10167,S24_3420,32, 64 ,3,
10167,S24_3816,29, 74 ,8,
10167,S700_1138,43, 66 ,12,
10167,S700_2047,29, 88 ,5,
10167,S700_2610,46, 62 ,10,
10167,S700_3505,24, 85 ,13,
10167,S700_3962,28, 83 ,14,
10167,S72_1253,40, 43 ,4,
10167,S72_3212,38, 44 ,15,
10168,S10_1678,36, 95 ,1,
10168,S10_2016,27, 98 ,4,
10168,S10_4698,20, 161 ,3,
10168,S18_2581,21, 75 ,9,
10168,S18_2625,46, 49 ,5,
10168,S24_1578,50, 104 ,2,
10168,S24_1785,49, 93 ,11,
10168,S24_2000,29, 72 ,6,
10168,S24_3949,27, 57 ,18,
10168,S24_4278,48, 68 ,10,
10168,S32_1374,28, 90 ,7,
10168,S32_4289,31, 58 ,12,
10168,S50_1341,48, 40 ,13,
10168,S700_1691,28, 91 ,14,
10168,S700_2466,31, 88 ,16,
10168,S700_2834,36, 95 ,8,
10168,S700_3167,48, 72 ,15,
10168,S700_4002,39, 67 ,17,
10169,S12_1099,30, 163 ,2,
10169,S12_2823,35, 127 ,13,
10169,S12_3990,36, 72 ,3,
10169,S18_3278,32, 65 ,5,
10169,S18_3482,36, 137 ,4,
10169,S18_3782,38, 53 ,8,
10169,S18_4721,33, 121 ,7,
10169,S24_2360,38, 66 ,11,
10169,S24_3371,34, 53 ,1,
10169,S24_4620,24, 78 ,6,
10169,S32_2206,26, 37 ,9,
10169,S32_4485,34, 84 ,12,
10169,S50_4713,48, 76 ,10,
10170,S12_3380,47, 116 ,4,
10170,S12_4675,41, 93 ,3,
10170,S18_1889,20, 70 ,2,
10170,S24_3856,34, 131 ,1,
10171,S18_1129,35, 134 ,2,
10171,S18_1984,35, 128 ,1,
10171,S18_3232,39, 166 ,3,
10171,S24_2972,36, 35 ,4,
10172,S18_1589,42, 110 ,6,
10172,S18_2870,39, 117 ,7,
10172,S18_3685,48, 140 ,8,
10172,S24_1046,32, 61 ,3,
10172,S24_1628,34, 43 ,5,
10172,S24_2766,22, 80 ,1,
10172,S24_3191,24, 78 ,2,
10172,S24_3432,22, 88 ,4,
10173,S18_1342,43, 102 ,6,
10173,S18_1367,48, 52 ,5,
10173,S18_1749,24, 168 ,13,
10173,S18_2248,26, 55 ,12,
10173,S18_2325,31, 127 ,10,
10173,S18_2795,22, 140 ,7,
10173,S18_2957,28, 57 ,2,
10173,S18_3136,31, 87 ,1,
10173,S18_3320,29, 90 ,4,
10173,S18_4409,21, 77 ,14,
10173,S18_4933,39, 58 ,15,
10173,S24_1937,31, 30 ,9,
10173,S24_2022,27, 39 ,8,
10173,S24_2887,23, 99 ,16,
10173,S24_3969,35, 36 ,11,
10173,S24_4258,22, 93 ,3,
10174,S10_1949,34, 208 ,4,
10174,S12_1666,43, 113 ,1,
10174,S18_1097,48, 109 ,3,
10174,S18_2949,46, 100 ,5,
10174,S18_4668,49, 44 ,2,
10175,S10_4962,33, 120 ,9,
10175,S12_4473,26, 109 ,1,
10175,S18_2319,48, 102 ,4,
10175,S18_2432,41, 60 ,7,
10175,S18_3232,29, 151 ,5,
10175,S18_4600,47, 103 ,10,
10175,S24_2300,28, 121 ,6,
10175,S24_2840,37, 32 ,2,
10175,S32_1268,22, 90 ,8,
10175,S32_2509,50, 51 ,3,
10175,S32_3522,29, 56 ,12,
10175,S700_2824,42, 81 ,11,
10176,S12_1108,33, 166 ,2,
10176,S12_3148,47, 145 ,3,
10176,S12_3891,50, 161 ,1,
10176,S18_2238,20, 139 ,10,
10176,S18_4027,36, 141 ,5,
10176,S24_1444,27, 55 ,8,
10176,S24_4048,29, 102 ,7,
10176,S32_3207,22, 62 ,6,
10176,S50_1392,23, 110 ,9,
10176,S50_1514,38, 52 ,4,
10177,S18_3140,23, 113 ,9,
10177,S18_3259,29, 93 ,11,
10177,S18_4522,35, 83 ,8,
10177,S24_2011,50, 116 ,7,
10177,S24_3151,45, 80 ,2,
10177,S700_1138,24, 59 ,3,
10177,S700_1938,31, 78 ,10,
10177,S700_2610,32, 64 ,1,
10177,S700_3505,44, 88 ,4,
10177,S700_3962,24, 83 ,5,
10177,S72_3212,40, 53 ,6,
10178,S10_4757,24, 132 ,12,
10178,S18_1662,42, 128 ,4,
10178,S18_3029,41, 71 ,10,
10178,S18_3856,48, 105 ,9,
10178,S24_2841,34, 68 ,5,
10178,S24_3420,27, 66 ,6,
10178,S24_3816,21, 69 ,11,
10178,S24_3949,30, 64 ,3,
10178,S700_2047,34, 87 ,8,
10178,S700_2466,22, 92 ,1,
10178,S700_4002,45, 68 ,2,
10178,S72_1253,45, 42 ,7,
10179,S18_2581,24, 83 ,3,
10179,S24_1785,47, 105 ,5,
10179,S24_4278,27, 67 ,4,
10179,S32_1374,45, 87 ,1,
10179,S32_4289,24, 64 ,6,
10179,S50_1341,34, 43 ,7,
10179,S700_1691,23, 76 ,8,
10179,S700_2834,25, 98 ,2,
10179,S700_3167,39, 80 ,9,
